,note_name,start_time,duration,velocity,tempo
0,A4,2.0,0.25,95,72.0
1,G4,2.0,2.0,95,72.0
2,D4,2.0,2.0,95,72.0
3,G3,2.0,2.0,95,72.0
4,D3,2.0,2.0,95,72.0
5,B2,2.0,2.0,95,72.0
6,G2,2.0,2.0,95,72.0
7,G4,2.0,2.0,95,72.0
8,D4,2.0,2.0,95,72.0
9,G3,2.0,2.0,95,72.0
10,D3,2.0,2.0,95,72.0
11,B2,2.0,2.0,95,72.0
12,G2,2.0,2.0,95,72.0
13,B4,2.25,0.5,95,72.0
14,D5,2.75,0.5,95,72.0
15,D5,3.25,0.5,95,72.0
16,D5,3.75,0.25,95,72.0
17,D5,4.0,1.0,95,72.0
18,F#4,4.0,2.0,95,72.0
19,D4,4.0,2.0,95,72.0
20,A3,4.0,2.0,95,72.0
21,D3,4.0,2.0,95,72.0
22,F#4,4.0,2.0,95,72.0
23,D4,4.0,2.0,95,72.0
24,A3,4.0,2.0,95,72.0
25,D3,4.0,2.0,95,72.0
26,A2,4.0,2.0,95,72.0
27,D5,5.0,0.5,95,72.0
28,C5,5.5,0.25,95,72.0
29,B4,5.75,0.25,95,72.0
30,C5,6.0,1.0,95,72.0
31,E4,6.0,2.0,95,72.0
32,C4,6.0,2.0,95,72.0
33,G3,6.0,2.0,95,72.0
34,E3,6.0,2.0,95,72.0
35,C3,6.0,2.0,95,72.0
36,G2,6.0,2.0,95,72.0
37,E4,6.0,2.0,95,72.0
38,C4,6.0,2.0,95,72.0
39,G3,6.0,2.0,95,72.0
40,E3,6.0,2.0,95,72.0
41,C3,6.0,2.0,95,72.0
42,G2,6.0,2.0,95,72.0
43,D5,7.0,0.25,95,72.0
44,C5,7.25,0.25,95,72.0
45,A4,7.5,0.5,95,72.0
46,G4,8.0,2.0,95,72.0
47,G4,8.0,2.0,95,72.0
48,D4,8.0,2.0,95,72.0
49,G3,8.0,2.0,95,72.0
50,D3,8.0,2.0,95,72.0
51,B2,8.0,2.0,95,72.0
52,G2,8.0,2.0,95,72.0
53,G4,8.0,2.0,95,72.0
54,D4,8.0,2.0,95,72.0
55,G3,8.0,2.0,95,72.0
56,D3,8.0,2.0,95,72.0
57,B2,8.0,2.0,95,72.0
58,G2,8.0,2.0,95,72.0
59,A4,10.0,0.75,95,72.0
60,G4,10.0,2.0,95,72.0
61,D4,10.0,2.0,95,72.0
62,G3,10.0,2.0,95,72.0
63,D3,10.0,2.0,95,72.0
64,B2,10.0,2.0,95,72.0
65,G2,10.0,2.0,95,72.0
66,G4,10.0,2.0,95,72.0
67,D4,10.0,2.0,95,72.0
68,G3,10.0,2.0,95,72.0
69,D3,10.0,2.0,95,72.0
70,B2,10.0,2.0,95,72.0
71,G2,10.0,2.0,95,72.0
72,D5,10.75,0.5,95,72.0
73,D5,11.25,0.5,95,72.0
74,D5,11.75,0.25,95,72.0
75,D5,12.0,1.0,95,72.0
76,F#4,12.0,2.0,95,72.0
77,D4,12.0,2.0,95,72.0
78,A3,12.0,2.0,95,72.0
79,D3,12.0,2.0,95,72.0
80,F#4,12.0,2.0,95,72.0
81,D4,12.0,2.0,95,72.0
82,A3,12.0,2.0,95,72.0
83,D3,12.0,2.0,95,72.0
84,A2,12.0,2.0,95,72.0
85,D5,13.0,0.5,95,72.0
86,C5,13.5,0.25,95,72.0
87,B4,13.75,0.25,95,72.0
88,C5,14.0,1.0,95,72.0
89,E4,14.0,2.0,95,72.0
90,C4,14.0,2.0,95,72.0
91,G3,14.0,2.0,95,72.0
92,E3,14.0,2.0,95,72.0
93,C3,14.0,2.0,95,72.0
94,G2,14.0,2.0,95,72.0
95,E4,14.0,2.0,95,72.0
96,C4,14.0,2.0,95,72.0
97,G3,14.0,2.0,95,72.0
98,E3,14.0,2.0,95,72.0
99,C3,14.0,2.0,95,72.0
100,G2,14.0,2.0,95,72.0
101,D5,15.0,0.25,95,72.0
102,C5,15.25,0.25,95,72.0
103,A4,15.5,0.5,95,72.0
104,G4,16.0,2.0,95,72.0
105,G4,16.0,2.0,95,72.0
106,D4,16.0,2.0,95,72.0
107,G3,16.0,2.0,95,72.0
108,D3,16.0,2.0,95,72.0
109,B2,16.0,2.0,95,72.0
110,G2,16.0,2.0,95,72.0
111,G4,16.0,2.0,95,72.0
112,D4,16.0,2.0,95,72.0
113,G3,16.0,2.0,95,72.0
114,D3,16.0,2.0,95,72.0
115,B2,16.0,2.0,95,72.0
116,G2,16.0,2.0,95,72.0
117,G4,18.0,2.0,95,72.0
118,D4,18.0,2.0,95,72.0
119,G3,18.0,2.0,95,72.0
120,D3,18.0,2.0,95,72.0
121,B2,18.0,2.0,95,72.0
122,G2,18.0,2.0,95,72.0
123,G4,18.0,2.0,95,72.0
124,D4,18.0,2.0,95,72.0
125,G3,18.0,2.0,95,72.0
126,D3,18.0,2.0,95,72.0
127,B2,18.0,2.0,95,72.0
128,G2,18.0,2.0,95,72.0
129,B3,18.5,0.25,95,72.0
130,B3,18.75,0.5,95,72.0
131,B3,19.25,0.25,95,72.0
132,B3,19.5,0.5,95,72.0
133,B3,20.0,0.25,95,72.0
134,G4,20.0,2.0,95,72.0
135,D4,20.0,2.0,95,72.0
136,G3,20.0,2.0,95,72.0
137,D3,20.0,2.0,95,72.0
138,B2,20.0,2.0,95,72.0
139,G2,20.0,2.0,95,72.0
140,G4,20.0,2.0,95,72.0
141,D4,20.0,2.0,95,72.0
142,G3,20.0,2.0,95,72.0
143,D3,20.0,2.0,95,72.0
144,B2,20.0,2.0,95,72.0
145,G2,20.0,2.0,95,72.0
146,C4,20.25,0.25,95,72.0
147,B3,20.5,0.75,95,72.0
148,A3,21.25,0.25,95,72.0
149,G3,21.5,0.5,95,72.0
150,F#4,22.0,2.0,95,72.0
151,D4,22.0,2.0,95,72.0
152,B3,22.0,2.0,95,72.0
153,F#3,22.0,2.0,95,72.0
154,B2,22.0,2.0,95,72.0
155,F#4,22.0,2.0,95,72.0
156,D4,22.0,2.0,95,72.0
157,B3,22.0,2.0,95,72.0
